Employee #,Last Name,First Name,Hourly Rate
10001,Garcia,Manuel III,535.71
10002,Lim,Antonio,357.14
10003,Aquino,Bianca Sofia,357.14
10004,Reyes,Isabella,357.14
10005,Hernandez,Eduard,313.51
10006,Villanueva,Andrea Mae,313.51
10007,San Jose,Brad,255.8
10008,Romualdez,Alice,133.93
10009,Atienza,Rosie,133.93
10010,Alvaro,Roderick,313.51
10011,Salcedo,Anthony,302.53
10012,Lopez,Josie,229.02
10013,Farala,Martha,142.86
10014,Martinez,Leila,142.86
10015,Romualdez,Fredrick,318.45
10016,Mata,Christian,255.8
10017,De Leon,Selena,249.11
10018,San Jose,Allison,133.93
10019,Rosario,Cydney,133.93
10020,Bautista,Mark,138.39
10021,Lazaro,Darlene,138.39
10022,Delos Santos,Kolby,142.86
10023,Santos,Vella,133.93
10024,Del Rosario,Tomas,133.93
10025,Tolentino,Jacklyn,142.86